Indicator Name,Indicator Code,Country Name,Country Code,Year,Value
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Afghanistan,AFG,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Albania,ALB,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Algeria,DZA,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Angola,AGO,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Antigua and Barbuda,ATG,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Argentina,ARG,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Armenia,ARM,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Australia,AUS,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Austria,AUT,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Azerbaijan,AZE,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,"Bahamas, The",BHS,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Bahrain,BHR,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Bangladesh,BGD,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Barbados,BRB,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Belarus,BLR,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Belgium,BEL,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Belize,BLZ,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Benin,BEN,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Bhutan,BTN,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Bolivia,BOL,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Bosnia and Herzegovina,BIH,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Botswana,BWA,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Brazil,BRA,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Brunei Darussalam,BRN,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Bulgaria,BGR,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Burkina Faso,BFA,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Burundi,BDI,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Cabo Verde,CPV,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Cambodia,KHM,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Cameroon,CMR,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Canada,CAN,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Central African Republic,CAF,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Chad,TCD,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Chile,CHL,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,China,CHN,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Colombia,COL,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Comoros,COM,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,"Congo, Dem. Rep.",COD,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,"Congo, Rep.",COG,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Costa Rica,CRI,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Cote d'Ivoire,CIV,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Croatia,HRV,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Cyprus,CYP,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Czechia,CZE,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Denmark,DNK,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Djibouti,DJI,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Dominica,DMA,2018,0
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Dominican Republic,DOM,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Ecuador,ECU,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,"Egypt, Arab Rep.",EGY,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,El Salvador,SLV,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Equatorial Guinea,GNQ,2018,1
The law prohibits discrimination in employment based on gender (1=yes; 0=no),SG.LAW.NODC.HR,Eritrea,ERI,2018,1
