Country,HappinessScore,GDI,LifeExDiff,FemaleParliament,MaternalMort,SchoolingDiff
Afghanistan,3.632,0.659,6.535,27.7,638,-4.8
Albania,4.586,0.967,4.571,27.9,15,1.5
Algeria,5.295,0.858,2.239,25.8,112,0.4
Angola,3.795,0.903,5.135,30.5,241,-1.7
Argentina,6.388,0.993,6.698,38.9,39,2.5
Armenia,4.321,0.982,9.609,18.1,26,1
Australia,7.272,0.976,4.2,28.7,6,0.9
Austria,7.139,0.964,4.7,30.6,5,0.6
Azerbaijan,5.201,0.943,6.015,16.8,26,0.2
Bahrain,6.105,0.922,2.379,7.5,14,0.6
Bangladesh,4.5,0.904,3.457,20.3,173,0.8
Belarus,5.483,1.007,10.2,34.5,2,0.5
Belgium,6.927,0.974,4.5,38,5,1.9
Benin,4.141,0.855,2.438,7.2,397,-2.4
Bhutan,5.082,0.921,3.312,8.5,183,0.7
Bolivia,5.752,0.945,5.104,53.1,155,0
Bosnia and Herzegovina,5.129,0.937,4.059,21.4,10,0.6
Botswana,3.59,0.998,4.035,9.5,144,0.3
Brazil,6.419,0.993,6.31,10.7,60,0.7
Bulgaria,4.933,0.995,7.1,19.2,10,0.4
Burkina Faso,4.424,0.867,3.416,11,320,-0.3
Burundi,2.905,0.999,3.703,36.4,548,-0.1
Cambodia,4.433,0.922,4.552,20.3,160,-0.9
Cameroon,4.975,0.864,3.181,31.1,529,-1.6
Canada,7.328,0.986,4.2,26.3,10,1
Central African Republic,3.083,0.801,4.302,8.6,829,-2.7
Chad,4.301,0.764,2.945,12.8,1140,-2.9
Chile,6.476,0.963,4.843,15.8,13,0.5
China,5.246,0.957,5.591,24.2,29,0
Colombia,6.26,0.989,5.818,18.7,83,0.6
Congo (Democratic),4.245,0.845,3.634,-2.2,473,-2.2
Congo (Republic),4.559,NA,2.433,11.3,378,NA
Costa Rica,7.072,0.981,5.087,35.1,27,1
Croatia,5.321,0.99,6.5,19.9,8,1.5
Cyprus,5.762,0.979,3.388,17.9,6,0.5
Czech Republic,6.711,0.985,5.8,20,3,1.4
Denmark,7.555,0.983,3.8,37.4,4,1.3
Dominican Republic,5.302,0.999,6.266,26.8,95,1.5
Ecuador,5.973,0.967,4.981,38,59,0.6
